CRITICAL - 2021-04-08 21:09:10 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:23 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:25 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:25 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:46 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:46 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:50:46 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:00 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:01 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:02 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:02 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:06 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:06 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 21:51:21 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
